"RelativePath","Bytes","LastWriteTime"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model_in_progress.pt","91458","2026-08-12T05:09:50.5895331+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\last_checkpoint.pt","363734","2026-08-12T05:11:07.5878939+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\progress.json","468","2026-08-12T05:11:07.5903841+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\stage_summary.json","297","2026-08-12T05:11:07.6106809+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history.csv","8228","2026-08-12T05:11:07.6053892+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history_in_progress.csv","8228","2026-08-12T05:11:07.5815033+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_continuous.csv","206","2026-08-12T05:17:43.3438380+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_per_window.csv","4651","2026-08-12T05:17:43.3488831+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\test_predictions.npz","8168289","2026-08-12T05:17:44.2179407+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\validation_metrics_continuous.csv","206","2026-08-12T05:17:43.3417273+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\best_model.pt","94330","2026-08-12T11:33:47.0834311+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\channel_mask.json","3944","2026-08-12T08:37:21.1821097+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\channel_ranking.csv","31974","2026-08-12T08:37:21.1796416+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\channel_ranking.png","83929","2026-08-12T08:37:22.1428921+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\channel_redundancy.npy","73856","2026-08-12T08:37:21.1806448+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\progress.json","5288","2026-08-12T11:33:47.1347312+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\protocol.json","2517","2026-08-12T08:37:21.1707995+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\run_summary.json","5288","2026-08-12T11:33:47.1316756+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_only_target_test_metrics_continuous.csv","216","2026-08-12T11:33:46.7048099+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_pretrain\best_model.pt","91194","2026-08-12T11:04:19.1531758+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T10:31:33.1620409+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_pretrain\last_checkpoint.pt","360218","2026-08-12T11:04:19.1316006+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_pretrain\progress.json","483","2026-08-12T11:04:19.1346211+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_pretrain\stage_summary.json","286","2026-08-12T11:04:19.1555165+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_pretrain\training_history.csv","5025","2026-08-12T11:04:19.1492417+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\source_pretrain\training_history_in_progress.csv","5025","2026-08-12T11:04:19.1252301+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_finetune\best_model.pt","91194","2026-08-12T11:13:51.2352858+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T11:11:55.5814957+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_finetune\last_checkpoint.pt","361562","2026-08-12T11:13:51.2206901+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_finetune\progress.json","478","2026-08-12T11:13:51.2246419+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_finetune\stage_summary.json","286","2026-08-12T11:13:51.2388133+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_finetune\training_history.csv","6195","2026-08-12T11:13:51.2317692+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_finetune\training_history_in_progress.csv","6195","2026-08-12T11:13:51.2107949+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch_test_metrics_continuous.csv","200","2026-08-12T11:33:46.7072585+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch\best_model.pt","91194","2026-08-12T11:30:21.0363469+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T11:28:26.2663356+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch\last_checkpoint.pt","364250","2026-08-12T11:30:21.0201372+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch\progress.json","479","2026-08-12T11:30:21.0234741+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch\stage_summary.json","304","2026-08-12T11:30:21.0388802+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch\training_history.csv","8748","2026-08-12T11:30:21.0308153+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\target_scratch\training_history_in_progress.csv","8748","2026-08-12T11:30:21.0107023+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\test_metrics_continuous.csv","203","2026-08-12T11:33:46.7032676+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\test_metrics_per_window.csv","2255","2026-08-12T11:33:46.7095398+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\test_predictions.npz","3128467","2026-08-12T11:33:47.0690947+09:00"
"outputs\transfer_sutl_64ch\indy_20160630_01_to_indy_20170124_01\top64\validation_metrics_continuous.csv","202","2026-08-12T11:33:46.7017576+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94306","2026-08-12T06:33:33.7586035+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T05:18:11.8281375+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32548","2026-08-12T05:18:11.8266545+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","81794","2026-08-12T05:18:12.7764847+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T05:18:11.8266545+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\progress.json","5282","2026-08-12T06:33:33.8032267+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2517","2026-08-12T05:18:11.8187939+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","5282","2026-08-12T06:33:33.8006163+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","214","2026-08-12T06:33:33.4100451+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91170","2026-08-12T06:11:21.5360061+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91458","2026-08-12T05:58:05.7579470+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","359510","2026-08-12T06:11:21.5222173+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","483","2026-08-12T06:11:21.5222173+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","289","2026-08-12T06:11:21.5380147+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","4302","2026-08-12T06:11:21.5323904+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","4302","2026-08-12T06:11:21.5167916+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91170","2026-08-12T06:17:45.7641861+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91458","2026-08-12T06:16:26.0213988+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","360470","2026-08-12T06:17:45.7422881+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","479","2026-08-12T06:17:45.7451326+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","286","2026-08-12T06:17:45.7668414+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","5158","2026-08-12T06:17:45.7611789+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","5158","2026-08-12T06:17:45.7350601+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","198","2026-08-12T06:33:33.4100451+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91170","2026-08-12T06:30:38.2574710+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91458","2026-08-12T06:29:20.6601387+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","365590","2026-08-12T06:30:38.2442303+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","476","2026-08-12T06:30:38.2475250+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","299","2026-08-12T06:30:38.2588180+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","10205","2026-08-12T06:30:38.2542496+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","10205","2026-08-12T06:30:38.2387176+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","203","2026-08-12T06:33:33.3941351+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2643","2026-08-12T06:33:33.4131679+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3582488","2026-08-12T06:33:33.7454412+09:00"
"outputs\transfer_sutl_64ch\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","201","2026-08-12T06:33:33.3941351+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\best_model.pt","94330","2026-08-12T08:36:53.8531724+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\channel_mask.json","3938","2026-08-12T06:33:44.3328242+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.csv","32545","2026-08-12T06:33:44.3287102+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.png","81097","2026-08-12T06:33:45.1476479+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\channel_redundancy.npy","73856","2026-08-12T06:33:44.3287102+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\progress.json","5280","2026-08-12T08:36:53.9015107+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\protocol.json","2517","2026-08-12T06:33:44.3171472+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\run_summary.json","5280","2026-08-12T08:36:53.8985110+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_only_target_test_metrics_continuous.csv","200","2026-08-12T08:36:53.4346455+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model.pt","91194","2026-08-12T08:18:22.1011607+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T08:02:13.0367049+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\last_checkpoint.pt","362138","2026-08-12T08:18:22.0894843+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\progress.json","477","2026-08-12T08:18:22.0948469+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\stage_summary.json","285","2026-08-12T08:18:22.1057164+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history.csv","6968","2026-08-12T08:18:22.1011607+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history_in_progress.csv","6968","2026-08-12T08:18:22.0856540+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model.pt","91194","2026-08-12T08:22:31.4974709+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T08:21:13.6613673+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\last_checkpoint.pt","358746","2026-08-12T08:22:31.4854490+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\progress.json","477","2026-08-12T08:22:31.4884513+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\stage_summary.json","286","2026-08-12T08:22:31.4998478+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history.csv","3404","2026-08-12T08:22:31.4944491+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history_in_progress.csv","3404","2026-08-12T08:22:31.4786457+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch_test_metrics_continuous.csv","201","2026-08-12T08:36:53.4358916+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model.pt","91194","2026-08-12T08:33:31.6740905+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T08:32:13.8985338+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\last_checkpoint.pt","364250","2026-08-12T08:33:31.6547389+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\progress.json","475","2026-08-12T08:33:31.6577423+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\stage_summary.json","298","2026-08-12T08:33:31.6763030+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history.csv","8762","2026-08-12T08:33:31.6717585+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history_in_progress.csv","8762","2026-08-12T08:33:31.6487397+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_continuous.csv","200","2026-08-12T08:36:53.4336466+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_per_window.csv","2864","2026-08-12T08:36:53.4382323+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\test_predictions.npz","4264525","2026-08-12T08:36:53.8401096+09:00"
"outputs\transfer_sutl_64ch\indy_20170127_03_to_indy_20170131_02\top64\validation_metrics_continuous.csv","199","2026-08-12T08:36:53.4314422+09:00"
"outputs\transfer_sutl_64ch\pair_effects.csv","1595","2026-08-12T11:52:59.8171901+09:00"
"outputs\transfer_sutl_64ch\pairwise_mask_overlap.csv","557","2026-08-12T11:48:07.5274573+09:00"
"outputs\transfer_sutl_64ch\README.md","7806","2026-08-12T11:53:04.4360358+09:00"
"outputs\transfer_sutl_64ch\report_generation.log","23378","2026-08-12T11:53:04.4600026+09:00"
"outputs\transfer_sutl_64ch\selection_summary.csv","1426","2026-08-12T11:48:07.5249328+09:00"
"outputs\transfer_sutl_64ch\training_convergence.csv","85395","2026-08-12T11:52:59.8157846+09:00"
"outputs\transfer_sutl_64ch\training_convergence.png","557912","2026-08-12T11:53:03.3688515+09:00"
"outputs\transfer_sutl_64ch\transfer_performance_comparison.png","138119","2026-08-12T11:53:00.9939126+09:00"
"outputs\transfer_sutl_64ch\validity_checks.csv","1552","2026-08-12T11:52:59.8187006+09:00"
"outputs\transfer_sutl_norm20_multiseed\channel_stability.csv","254","2026-08-13T03:21:51.9310337+09:00"
"outputs\transfer_sutl_norm20_multiseed\convergence.csv","1052","2026-08-13T03:21:51.9310337+09:00"
"outputs\transfer_sutl_norm20_multiseed\convergence_summary.png","80255","2026-08-13T03:21:54.4415431+09:00"
"outputs\transfer_sutl_norm20_multiseed\metric_summary.csv","1265","2026-08-13T03:21:51.9310337+09:00"
"outputs\transfer_sutl_norm20_multiseed\raw_metrics.csv","4068","2026-08-13T03:21:51.9292228+09:00"
"outputs\transfer_sutl_norm20_multiseed\README.md","4327","2026-08-13T03:21:54.4622801+09:00"
"outputs\transfer_sutl_norm20_multiseed\transfer_effect_summary.csv","476","2026-08-13T03:21:51.9310337+09:00"
"outputs\transfer_sutl_norm20_multiseed\transfer_effect_summary.png","82886","2026-08-13T03:21:53.9662716+09:00"
"outputs\transfer_sutl_norm20_multiseed\transfer_effects_per_seed.csv","803","2026-08-13T03:21:51.9310337+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\best_model.pt","94882","2026-08-12T15:18:08.6747753+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\channel_mask.json","3941","2026-08-12T15:17:56.4010454+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.csv","32284","2026-08-12T15:17:56.3965455+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.png","80107","2026-08-12T15:17:57.6798507+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\channel_redundancy.npy","73856","2026-08-12T15:17:56.3975462+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\progress.json","6322","2026-08-12T15:18:08.6935311+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\protocol.json","3219","2026-08-12T15:17:56.3859890+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\run_summary.json","6322","2026-08-12T15:18:08.6899542+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_only_target_test_metrics_continuous.csv","208","2026-08-12T15:18:08.6611518+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model.pt","91170","2026-08-12T15:18:03.4730375+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model_in_progress.pt","91458","2026-08-12T15:18:03.4489104+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\last_checkpoint.pt","355606","2026-08-12T15:18:03.4610638+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\progress.json","476","2026-08-12T15:18:03.4636888+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\stage_summary.json","288","2026-08-12T15:18:03.4750512+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history.csv","296","2026-08-12T15:18:03.4690193+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history_in_progress.csv","296","2026-08-12T15:18:03.4524232+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model.pt","91170","2026-08-12T15:18:05.0688841+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model_in_progress.pt","91458","2026-08-12T15:18:05.0452764+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\last_checkpoint.pt","355606","2026-08-12T15:18:05.0584080+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\progress.json","479","2026-08-12T15:18:05.0614199+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\stage_summary.json","289","2026-08-12T15:18:05.0710710+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history.csv","296","2026-08-12T15:18:05.0654895+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history_in_progress.csv","296","2026-08-12T15:18:05.0492744+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch_test_metrics_continuous.csv","210","2026-08-12T15:18:08.6626661+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model.pt","91170","2026-08-12T15:18:06.5543044+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model_in_progress.pt","91458","2026-08-12T15:18:05.7865246+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\last_checkpoint.pt","355606","2026-08-12T15:18:06.5407323+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\progress.json","476","2026-08-12T15:18:06.5444972+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\stage_summary.json","304","2026-08-12T15:18:06.5564671+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history.csv","298","2026-08-12T15:18:06.5495114+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history_in_progress.csv","298","2026-08-12T15:18:06.5344600+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_continuous.csv","207","2026-08-12T15:18:08.6601516+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_per_window.csv","291","2026-08-12T15:18:08.6648987+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\test_predictions.npz","35963","2026-08-12T15:18:08.6700271+09:00"
"outputs\transfer_sutl_norm20_seed42\_smoke\indy_20160622_01_to_indy_20160630_01\top64\validation_metrics_continuous.csv","201","2026-08-12T15:18:08.6581524+09:00"
"outputs\transfer_sutl_norm20_seed42\full_run_20260812_152038.stderr.log","191","2026-08-13T02:13:08.3335268+09:00"
"outputs\transfer_sutl_norm20_seed42\full_run_20260812_152038.stdout.log","57338","2026-08-13T02:12:51.7015208+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\best_model.pt","94906","2026-08-12T20:29:58.2741224+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\channel_mask.json","3942","2026-08-12T15:21:06.4845512+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.csv","32169","2026-08-12T15:21:06.4729526+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.png","80654","2026-08-12T15:21:07.9893183+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\channel_redundancy.npy","73856","2026-08-12T15:21:06.4826333+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\progress.json","6725","2026-08-12T20:29:58.2891223+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\protocol.json","3232","2026-08-12T15:21:06.4647329+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\run_summary.json","6725","2026-08-12T20:29:58.2851236+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_only_target_test_metrics_continuous.csv","214","2026-08-12T20:29:57.1023348+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model.pt","91194","2026-08-12T19:32:17.2678596+09:00"
